9a5277fe6fb16f0db6dc367589ce21af3566eec2e6b83f2643cea92880ead4b4	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0002-c0001-call_mrIr2m6MuW02gfX1tIZlYrV4-fc_08e29e26210b711f016a8747a687bc8.bin
2eea7fc03bbb9f3c29f32e0ea60b21b059d57a6bea0566131e243c282e582b11	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0002-c0002-call_JN8lN08GjB2Z8DgRcRmihqTv-fc_08e29e26210b711f016a8747a687cc8.bin
1888d4a35253298a765f8f4ef4c055f3e7de52375b119a4b64fa6ccf80240f15	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0002-c0003-call_TzkizHLyqpIABVzpVPSZD8MH-fc_08e29e26210b711f016a8747a687c48.bin
08f1d3bc9d57b32c3920b719253bb9dd7b3db13fc5bc145e26083726563cbe5f	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0002-c0004-call_oPNzJpw5cZjK6iYJHVEGKtLV-fc_08e29e26210b711f016a8747a687e08.bin
e2c3e7947fb2470c4e76df1752bec30958eb760239f89ab4ae755d2e59191d59	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0003-c0005-call_c557KYpCzI4VAHEn1yfm1u4G-fc_08e29e26210b711f016a8747b562a48.bin
1ab73131db878ba1f5b2a946cf9f6c4a6623c032240b77de5dfc767e886295b6	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0003-c0006-call_fqye0HN3hQ8lAzwVx2xqeVL9-fc_08e29e26210b711f016a8747b5627c8.bin
4642c86fe794327d4801a325ec51c945adc706b04ad13bd7115b363d42e1124e	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0003-c0007-call_UNmFG5WbgLmRGZMjH4ytg5EJ-fc_08e29e26210b711f016a8747b562948.bin
16d5020ef0c98a12bcfe70b3fe6924f11bdcbdbdb8cd8d5b34969d78084a6ec5	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0003-c0008-call_c48BTK1qUjWsuJiaxTP2VgLr-fc_08e29e26210b711f016a8747b562b48.bin
83124918971e69c963ff4f16f257cf536e12954097577057ca4c792541840036	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/budget-plan.json
388712c8a5d808e5816ab85601fdcb88b98fdba19061b63c763bff261ca32796	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/child-prompt.txt
07b30fd2ea7959d724fd4b31a9d56d30381b306dc627e3058e688a1c5c3707c8	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/child-session/2026-08-20T18-29-29-207Z_delegate-225f87a26b2eba3ba435e2f2a256bab2.jsonl
f2d1c360edfad90b1efccac77e0fd9ad70f5b3bbe096f699c2bb11595b7f61bc	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/context-omission-ledger.json
29ac1308f5b9f5ab36aa1043dedde782927e448a08f33eb426d4b390952edf2b	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/manifest.json
ab0df9db07fe9848114a6ddba942a7dd0c72c78797b0644ea5d950cbe0969d69	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/result.json
642d6ce72b5dd1b11081b9c1873339eabff523f31c26860273efe815d1ffdc7b	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/runtime-budget.json
446f298c909f82f420834109181fa5761a4b7c2811594c04a30bd40d9a675d17	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/seed.json
cbf7561dd15d6c389465777f80c42177960809af7418d13098c07f32e1dd0e58	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0003-c0000-call_WKJYapkFyqQEoNCXurmJbnND-fc_02e337cae3ee072f016a8747a03b008.bin
9747151e8bbebe4ff07f21fda62145ca3e847caf0fb4ab9548e4c264d31e4c81	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0003-c0001-call_GaR49wbCJe5k60knOhZNee00-fc_02e337cae3ee072f016a8747a03af48.bin
55c9e154a8c111113ff85c02cc9d819c5593e0fe3691cfb48ee79e85589dd609	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0004-c0002-call_1eTnHiUOnGW5oZ4QNGGYqSqA-fc_02e337cae3ee072f016a8747a85adc8.bin
e994b3816857f25152bc9d9a41a00f07b260ba3e838cf1457cf075bbbac14e45	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0004-c0003-call_He75Wck2lrm1St0rtxDaoVsc-fc_02e337cae3ee072f016a8747a85ae48.bin
ae8851d2f2d8ad0b331e931cfde3c1c176c17025b45bf84ff703eb6f723b1695	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0004-c0004-call_b05I1IVVFx3OpXUw5vswjKxI-fc_02e337cae3ee072f016a8747a85afc8.bin
d33a1521884aa5e0959d8614fc8808bd942056c0e36a2e48477de5165a96c4c3	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0004-c0005-call_xw9lbFyeOUHfs51sP46G5ZOK-fc_02e337cae3ee072f016a8747a85b088.bin
74d444ce532b78adb155ba086b2dc752894163da34da1e411a5cd1a97589762a	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0004-c0006-call_IZmFylPiOLJQG2qt1u8uC5e8-fc_02e337cae3ee072f016a8747a85aec8.bin
62e5f8c6a7f2cf2ea12970c53eb694d38e710142a2010661b89d6708268dadf8	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/df506ace08e3fa79be6c93dd2377aba71/spill/t0004-c0007-call_pkYQxVFwaZ7eu1rahUKQzBYD-fc_02e337cae3ee072f016a8747a85b008.bin
a080e99af1c6dd7e0f7c18348f741acf6200ae1268c1fbe02f8a3dd717e6640d	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/blind-candidates.json
68fae192bc16e02097dcc63c779192cf5d551c597eea04d8e8086c7f68615b3f	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/budget-plan.json
386400cf3e87e5206b829347f3b610ac98318e9f0a8492848978b47fe27fd579	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-1.attempt-1.events.jsonl
8d5f3a3a330a0b39fde17a8c9d7221dfc0e0be9a2e01fff4e95bcde069d821a4	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-1.attempt-1.prompt.txt
224e2ebe7c4bc576f346557f9b00781ee473873129c17e5e32b16c169ccdbf9a	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-1.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-1.attempt-1.stderr.txt
d1b005563ffd6803941e7c24e0cbfa858c4f11c14b99017189e85ef9e13175e2	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-1.attempt-1.system-prompt.txt
61aa09bb0b55bd02276ba9069c86ddf49263768f3038fe2985bc24ad716590b3	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-2.attempt-1.events.jsonl
8d5f3a3a330a0b39fde17a8c9d7221dfc0e0be9a2e01fff4e95bcde069d821a4	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-2.attempt-1.prompt.txt
39de18ddcef0a0c72cc9f962fbefc2958587b8631f6c40fc8611aa53324386bf	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-2.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-2.attempt-1.stderr.txt
d1b005563ffd6803941e7c24e0cbfa858c4f11c14b99017189e85ef9e13175e2	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-2.attempt-1.system-prompt.txt
704dcdad0e827b35e49153e9938d504110bf90a5e709c108de6ef7a8ee3d825e	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-3.attempt-1.events.jsonl
8d5f3a3a330a0b39fde17a8c9d7221dfc0e0be9a2e01fff4e95bcde069d821a4	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-3.attempt-1.prompt.txt
143c986b2b614622a482be363a88bd97c04153d5417b74b04525ee891ae5d262	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-3.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-3.attempt-1.stderr.txt
d1b005563ffd6803941e7c24e0cbfa858c4f11c14b99017189e85ef9e13175e2	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/candidate-3.attempt-1.system-prompt.txt
8d5f3a3a330a0b39fde17a8c9d7221dfc0e0be9a2e01fff4e95bcde069d821a4	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/canonical-input.json
606e8ede9cd7a827b8ee8f3dc31f76203b002278a8c77482c547c675f8a22cb6	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/context-omission-ledger.json
690f17e3a7a2a0194255c90e6bff084709cc417de7543fe8fcd0d1f64a8651c3	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/evaluation.attempt-1.events.jsonl
a080e99af1c6dd7e0f7c18348f741acf6200ae1268c1fbe02f8a3dd717e6640d	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/evaluation.attempt-1.prompt.txt
95df8cec2409762404d408c3aa1608d54ed3faf35f9f725d3b859eed54afa807	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/evaluation.attempt-1.response.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/evaluation.attempt-1.stderr.txt
a0316327a194effce5b0038914004e687c4c1c9d1af92adeca49b34c7c5c8e3c	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/evaluation.attempt-1.system-prompt.txt
3d98d15eb573acd18cddc4c4b598cc0161d16bf17d8d3bcc4fe17cb0ec3a22a5	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/evaluation.json
74c9a6982dcd5cd4f99521551e55ccddc2b70afe745f37c84c1d3ff5ce91a3e8	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/manifest.json
e8c9b9979fd06531f815ba2ed6724c516596e15975885915cf26afc412a86880	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/merge.attempt-1.events.jsonl
a99c714ebfc13371481742ee0578f36003ee49208c47e5bea05ae7767fd4fdc9	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/merge.attempt-1.prompt.txt
6dad3633a669ab189481c5d850ab939bd6059709f7bd34a5b7745c2c15b94b14	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/merge.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/merge.attempt-1.stderr.txt
d3bb1e5c0488db0dd463bfe7dc17e24b1e8f15e40c1d7dab3fbfe91000e80337	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/merge.attempt-1.system-prompt.txt
6dad3633a669ab189481c5d850ab939bd6059709f7bd34a5b7745c2c15b94b14	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/merged.md
9aa4d40392ee222539377689d4d0aaf0a033de6b4a47e9f48a711e554ba210f0	file	.pi/fusion/01a02031-7466-752c-859e-fd43e2ef5ac7-20525/reason-658086d738c90e828d6231d940422ae2/result.json
1c2b0baf64009c3499e6cab507fb330e9aad19b9f461da4b60d4bbd7bbce16cb	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/blind-candidates.json
1213129fe9f5abb31bb9af9efafd56bf351891a0b7ad62d815209168d9ee6c5e	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/budget-plan.json
13e5b26165625b3de029e99f500135e6a25518498f58903b5552f9fd344b7ff5	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-1.attempt-1.events.jsonl
35f3d3470b6cbd5feebb3a07bc84d8efac584547b7522e02f0e8ca7152cf646b	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-1.attempt-1.prompt.txt
aed0837df85a842d691892c3da22803390294dba0df9e094c8a3de6ac33f7f5f	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-1.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-1.attempt-1.stderr.txt
692b74caef97ebb5008d55cb57defcc262a1e40e2a97052aae5217a20f42f39d	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-1.attempt-1.system-prompt.txt
3603d5c0aa444b7fcd1271811e7eb12c8af6409589e50af8d595402f6ba539dd	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-1.attempt-1.tool-calls.jsonl
f447c445c4c16ef5f2eed2208e9c91b52735a1c6115104d05effc658bc4d25c9	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-1.attempt-1.tool-calls.jsonl.seal.json
91d23d4a07c980634c0e77406f6e973be4948874f46d4d71cc1053fc39130369	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-2.attempt-1.events.jsonl
35f3d3470b6cbd5feebb3a07bc84d8efac584547b7522e02f0e8ca7152cf646b	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-2.attempt-1.prompt.txt
6c33f5dafe4cf5ce43b7be8de692ae6971e82e544c72c18ef33dc902d8eb750b	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-2.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-2.attempt-1.stderr.txt
692b74caef97ebb5008d55cb57defcc262a1e40e2a97052aae5217a20f42f39d	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-2.attempt-1.system-prompt.txt
418cdd115f8b4e1b9655037a514f3b3968422077c66da13b60347800c48e0c76	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-2.attempt-1.tool-calls.jsonl
7937d64c45b2a4495b09dc6ebde4b0d2f97c7ddfaef71b5cfc59211abea2ccb1	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-2.attempt-1.tool-calls.jsonl.seal.json
e4d290cfa2b3db5c16f2087b193adc534ebfe72c7d773134ab0e0f6809998752	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-3.attempt-1.events.jsonl
35f3d3470b6cbd5feebb3a07bc84d8efac584547b7522e02f0e8ca7152cf646b	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-3.attempt-1.prompt.txt
b54a75fbde0185e5adf6a2a89815dfd6ba80ade2a46148bdc31379323d03c5ff	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-3.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-3.attempt-1.stderr.txt
692b74caef97ebb5008d55cb57defcc262a1e40e2a97052aae5217a20f42f39d	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-3.attempt-1.system-prompt.txt
176936c7d26b5eff44e1a7cfeb524d9d01d897a6697964ad6640bafa887aced6	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-3.attempt-1.tool-calls.jsonl
0065f15bbaa4c7e1fc19e423374e74170d5f40010c0a3ba63fc8151af74b4c22	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/candidate-3.attempt-1.tool-calls.jsonl.seal.json
35f3d3470b6cbd5feebb3a07bc84d8efac584547b7522e02f0e8ca7152cf646b	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/canonical-input.json
9d2373689686682d2179b5d0b97ffe282e0cccf15016977bbb2e1178abb33850	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/evaluation.attempt-1.events.jsonl
1c2b0baf64009c3499e6cab507fb330e9aad19b9f461da4b60d4bbd7bbce16cb	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/evaluation.attempt-1.prompt.txt
ec661937b9a7849930cd7510916b85ce844eca172cf8aeb3dc73d868e3a587ca	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/evaluation.attempt-1.response.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/evaluation.attempt-1.stderr.txt
a0316327a194effce5b0038914004e687c4c1c9d1af92adeca49b34c7c5c8e3c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/evaluation.attempt-1.system-prompt.txt
e5fbc960ba366930b30f69d1bd7bcdad2c822837110cae70c85a81a83e033867	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/evaluation.json
2c30f0551a870425f9e3a7f511b25f1291977021789ea67844e95d4dea65873a	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/manifest.json
64321f85d996f91b15a63068458e21ef5915fd483f55898afade432190c7b42b	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/merge.attempt-1.events.jsonl
64baead753fdc725dbd7171063d5730b4f08b5ed970d836af283197242e1bf93	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/merge.attempt-1.prompt.txt
b71b25b327c8900ee4459f80f6bcc5fe51bb2d1ae5cbcb44b52b422a04b56bd5	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/merge.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/merge.attempt-1.stderr.txt
d3bb1e5c0488db0dd463bfe7dc17e24b1e8f15e40c1d7dab3fbfe91000e80337	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/merge.attempt-1.system-prompt.txt
b71b25b327c8900ee4459f80f6bcc5fe51bb2d1ae5cbcb44b52b422a04b56bd5	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/merged.md
3560663907409c007d73f09096c59b63f2e4ec3e0c0c12c20e53a94e8819280d	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/investigate-fabbd6de7cad29d6d5327a88a0a155ad/result.json
2e120a95fbddf9b4b30204ec7f3908e7d3342a3d38ef1e87c8e91ea056ce5100	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/blind-candidates.json
08174cfe343c08ccd2b3ea8a42371fae460ddc59f79feb7b97161ff6b0a4085f	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/budget-plan.json
